"Humpback Rocks", 37.96130, -78.90065, "http://www.hikingupward.com/GWNF/HumpbackRocks/", "4", "4", "1", "4", "1240", "3", "0"
"Wolf Run Shoals", 38.72804, -77.35877, "http://www.hikingupward.com/OVH/WolfRunShoals/", "4.3", "2", "3", "2", "541", "2", "0"
"Mt. Jefferson", 36.40173, -81.46991, "http://www.hikingupward.com/NCSP/MtJefferson/", "4.3", "2", "0", "4", "1416", "2", "0"
"Patricia Ann Byrom Forest Preserve", 38.22104, -78.64951, "http://www.hikingupward.com/OVH/PatriciaAnnByromForestPreserve/", "4.3", "3", "1", "3", "1220", "4", "0"
"Linville Falls", 35.95567, -81.92840, "http://www.hikingupward.com/NCSP/LinvilleFalls/", "4.3", "3", "5", "4", "650", "3", "0"
"Antietam Burnside Bridge", 39.44980, -77.73191, "http://www.hikingupward.com/OMH/AntietamBurnsideBridge/", "4.4", "2", "5", "2", "450", "1", "0"
"Dutch Gap", 37.37449, -77.36259, "http://www.hikingupward.com/OVH/DutchGap/", "4.4", "1", "0", "4", "20", "3", "0"
"Big Schloss", 38.94113, -78.66606, "http://www.hikingupward.com/GWNF/BigSchloss/", "4.4", "2", "0", "5", "1035", "2", "4"
"Riverbend", 39.01887, -77.24635, "http://www.hikingupward.com/OVH/RiverBend/", "4.5", "1", "2", "3", "290", "1", "0"
"Antietam Bloody Lane", 39.46996, -77.73786, "http://www.hikingupward.com/OMH/AntietamBloodyLane/", "4.6", "2", "2", "2", "230", "1", "0"
"Greenbrier", 39.54049, -77.61602, "http://www.hikingupward.com/OMH/GreenbrierStatePark/", "4.7", "3", "1", "2", "710", "1", "0"
"White Oak Canyon", 38.58613, -78.38273, "http://www.hikingupward.com/SNP/WhiteOak/", "4.8", "3", "5", "1", "1200", "1", "1"
"Ivy Creek", 38.09110, -78.49355, "http://www.hikingupward.com/OVH/IvyCreek/", "4.8", "1", "4", "3", "520", "3", "0"
"The Priest", 37.82415, -79.07548, "http://www.hikingupward.com/GWNF/ThePriest/", "4.8", "2", "0", "4", "1210", "3", "3"
"Hone Quarry Ridge", 38.46007, -79.15630, "http://www.hikingupward.com/GWNF/HoneQuarryRidge/", "5", "3", "1", "3", "1480", "4", "3"
"Little Schloss/Out-Back", 38.92533, -78.63749, "http://www.hikingupward.com/GWNF/LittleSchloss/", "5", "3", "0", "5", "1110", "4", "4"
"Manassas Gap", 38.93064, -78.03277, "http://www.hikingupward.com/OVH/ManassasGap/", "5", "3", "1", "2", "1055", "2", "3"
"Motts Run Reservoir", 38.31673, -77.55764, "http://www.hikingupward.com/OVH/MottsRunReservoir/", "5", "2", "4", "3", "605", "3", "0"
"Moorman's River", 38.13932, -78.74967, "http://www.hikingupward.com/SNP/MoormansRiver/", "5", "2", "4", "2", "460", "2", "0"
"Difficult Run", 38.97838, -77.24913, "http://www.hikingupward.com/OVH/DifficultRun/", "5.1", "2", "5", "5", "260", "1", "0"
"Hidden Valley", 38.09401, -79.81623, "http://www.hikingupward.com/GWNF/HiddenValley/", "5.1", "2", "5", "4", "450", "3", "3"
"Little Bald Knob Ridge", 38.38924, -79.26338, "http://www.hikingupward.com/GWNF/LittleBaldKnobRidge/", "5.2", "3", "3", "4", "1710", "4", "4"
"Sky Meadows Farms", 38.99042, -77.94693, "http://www.hikingupward.com/OVH/SkyMeadowsFarms/", "5.2", "2", "1", "5", "580", "3", "0"
"Manassas Bull Run", 38.81266, -77.52135, "http://www.hikingupward.com/OVH/ManassasBullRun/", "5.3", "2", "1", "2", "350", "2", "0"
"Fortune's Cove", 37.78031, -78.89289, "http://www.hikingupward.com/OVH/FortunesCove/", "5.3", "4", "2", "4", "1725", "4", "0"
"Maryland Heights", 39.32920, -77.73169, "http://www.hikingupward.com/OMH/MarylandHeights/", "5.3", "3", "1", "5", "1600", "0", "0"
"Campbell Creek/Lanier Falls", 35.46397, -78.91422, "http://www.hikingupward.com/NCSP/CampbellCreekLanierFalls/", "5.3", "2", "4", "0", "260", "3", "1"
"Dickey Ridge", 38.87074, -78.20423, "http://www.hikingupward.com/SNP/DickeyRidge/", "5.3", "2", "0", "3", "950", "2", "0"
"Flat Top Tower", 36.14928, -81.69288, "http://www.hikingupward.com/NCSP/FlatTopTower/", "5.3", "2", "0", "5", "584", "2", "0"
"Mount Pleasant", 37.73919, -79.16901, "http://www.hikingupward.com/GWNF/MountPleasant/", "5.5", "3", "0", "5", "1350", "2", "3"
"Big Devil's Stairs", 38.76790, -78.23351, "http://www.hikingupward.com/SNP/BigDevilsStairs/", "5.5", "2", "1", "4", "1055", "2", "1"
"Raven Rocks", 39.11665, -77.85239, "http://www.hikingupward.com/OVH/RavenRocks/", "5.5", "3", "2", "4", "1530", "3", "1"
"Hightop Mountain", 38.35612, -78.54493, "http://www.hikingupward.com/SNP/HightopMountain/", "5.6", "3", "0", "4", "1480", "3", "0"
"Apple Orchard Falls", 37.52963, -79.55298, "http://www.hikingupward.com/JNF/AppleOrchardFalls/", "5.6", "3", "6", "1", "1680", "3", "4"
"Burke Lake", 38.76039, -77.30267, "http://www.hikingupward.com/OVH/BurkeLake/", "5.6", "1", "0", "3", "30", "0", "0"
"Dragon's Tooth", 37.37898, -80.15561, "http://www.hikingupward.com/JNF/DragonsTooth/", "5.7", "4", "1", "5", "1505", "2", "3"
"Little Bennett RP South", 39.26402, -77.28180, "http://www.hikingupward.com/OMH/LittleBennettRegionalParkSouth/", "5.8", "2", "1", "1", "495", "2", "3"
"Cold Mountain", 37.75139, -79.20486, "http://www.hikingupward.com/GWNF/ColdMountain/", "5.8", "3", "0", "5", "1490", "3", "3"
"Brandywine Recreation Area", 38.60004, -79.20224, "http://www.hikingupward.com/GWNF/BrandywineRecreationArea/", "5.8", "5", "0", "5", "2110", "4", "5"
"Big Run", 38.25424, -78.68290, "http://www.hikingupward.com/SNP/BigRun/", "5.9", "3", "1", "2", "1405", "4", "0"
"Little Devils Stairs", 38.73060, -78.25827, "http://www.hikingupward.com/SNP/LittleDevilsStairs/", "6", "3", "4", "1", "1480", "2", "1"
"Banshee Reeks", 39.02866, -77.59953, "http://www.hikingupward.com/OVH/BansheeReeks/", "6", "1", "4", "3", "298", "2", "0"
"Stairway To Heaven", 38.79383, -78.81551, "http://www.hikingupward.com/OVH/StairwayToHeaven/", "6.2", "3", "1", "4", "1820", "2", "2"
"Little Bennett Regional Park", 39.26587, -77.28025, "http://www.hikingupward.com/OMH/LittleBennettRegionalPark/", "6.2", "2", "2", "2", "540", "2", "4"
"Fridley Gap", 38.49675, -78.70981, "http://www.hikingupward.com/GWNF/FridleyGap/", "6.2", "4", "4", "2", "1860", "5", "4"
"Manassas Groveton", 38.80734, -77.53489, "http://www.hikingupward.com/OVH/ManassasGroveton/", "6.2", "2", "1", "2", "290", "2", "0"
"BRCES", 39.29349, -77.72123, "http://www.hikingupward.com/OVH/BRCES/", "6.2", "2", "3", "2", "700", "5", "0"
"James River", 37.53469, -77.44803, "http://www.hikingupward.com/OVH/JamesRiver/", "6.3", "2", "5", "3", "160", "1", "0"
"Long Mountain Ridge", 38.93065, -78.72442, "http://www.hikingupward.com/GWNF/LongMountainRidge/", "6.3", "4", "1", "5", "1480", "5", "2"
"Ashby Hollow", 39.07174, -77.91185, "http://www.hikingupward.com/OVH/AshbyHollow/", "6.5", "3", "2", "1", "2005", "3", "2"
"Hungry Mother", 36.88517, -81.52196, "http://www.hikingupward.com/OVH/HungryMother/", "6.5", "3", "2", "4", "1323", "3", "0"
"Cacapon Resort", 39.50618, -78.29972, "http://www.hikingupward.com/OWVH/CacaponResortStatePark/", "6.6", "3", "1", "2", "1450", "4", "0"
"Kepler Overlook", 38.97137, -78.56316, "http://www.hikingupward.com/GWNF/KeplerOverlook/", "6.6", "3", "3", "5", "1185", "4", "5"
"Jones Run/Doyles River", 38.22943, -78.70464, "http://www.hikingupward.com/SNP/JonesRunDoylesRiver/", "6.6", "3", "6", "1", "1455", "1", "0"
"Great Channels", 36.86445, -81.94690, "http://www.hikingupward.com/JNF/GreatChannels/", "6.6", "3", "0", "2", "1219", "3", "1"
"Trumbo Hollow", 38.90000, -78.06013, "http://www.hikingupward.com/OVH/TrumboHollow/", "6.6", "3", "2", "4", "1055", "3", "3"
"Lake Moomaw", 37.97561, -79.98543, "http://www.hikingupward.com/GWNF/LakeMoomaw/", "6.7", "3", "4", "3", "1260", "3", "6"
"Broad Hollow", 38.59430, -78.27176, "http://www.hikingupward.com/SNP/BroadHollow/", "6.7", "3", "2", "2", "1640", "4", "1"
"Pleasant Grove", 37.86038, -78.27060, "http://www.hikingupward.com/OVH/PleasantGrove/", "6.7", "2", "4", "2", "432", "3", "0"
"Sugarloaf Mountain", 39.2605, -77.3903, "http://www.hikingupward.com/OMH/SugarloafMountain/", "6.8", "3", "1", "4", "1265", "1", "0"
"Robertson Mountain", 38.54984, -78.33693, "http://www.hikingupward.com/SNP/RobertsonMountain/", "6.8", "4", "2", "3", "2130", "3", "2"
"Dobie Mountain", 37.98122, -78.88186, "http://www.hikingupward.com/GWNF/DobieMountain/", "6.8", "3", "2", "3", "1560", "3", "4"
"Falls Ridge", 38.89538, -78.74089, "http://www.hikingupward.com/GWNF/FallsRidge/", "6.9", "4", "3", "3", "1745", "5", "2"
"Woodstock Equestrian Park", 39.18636, -77.42075, "http://www.hikingupward.com/OMH/WoodstockEquestrianPark/", "6.9", "2", "1", "3", "580", "4", "0"
"Buckquarter Creek/Holden Mill", 36.07816, -79.00709, "http://www.hikingupward.com/NCSP/BuckquarterCreekHoldenMill/", "7", "2", "4", "1", "750", "2", "2"
"Hardscrabble Knob", 38.36879, -79.27358, "http://www.hikingupward.com/GWNF/HardscrabbleKnob/", "7", "4", "0", "3", "2050", "4", "4"
"High Peak", 38.90615, -78.32707, "http://www.hikingupward.com/GWNF/HighPeak/", "7", "3", "1", "3", "1650", "2", "2"
"Buzzard Rock", 38.94138, -78.30188, "http://www.hikingupward.com/GWNF/BuzzardRock/", "7", "3", "1", "2", "2510", "2", "2"
"Beards Mountain", 37.90144, -79.78736, "http://www.hikingupward.com/OVH/BeardsMountain/", "7", "2", "2", "5", "1455", "4", "0"
"Sky Meadows", 38.99144, -77.96591, "http://www.hikingupward.com/OVH/SkyMeadows/", "7.1", "2", "1", "6", "1292", "1", "2"
"Prince William Forest", 38.58248, -77.37336, "http://www.hikingupward.com/OVH/PrinceWilliam/", "7.1", "2", "4", "1", "620", "2", "2"
"Fountainhead Regional Park", 38.72658, -77.32113, "http://www.hikingupward.com/OVH/Fountainhead/", "7.2", "2", "2", "3", "710", "3", "0"
"Bearwallow Mountain/Blue Ridge Pastures", 35.46042, -82.36845, "http://www.hikingupward.com/NCSP/BearwallowMtnBlueRidgePastures/", "7.3", "3", "0", "5", "2150", "2", "0"
"House Mountain", 37.8116, -79.53266, "http://www.hikingupward.com/OVH/HouseMountain/", "7.3", "5", "0", "5", "2850", "4", "3"
"North Harper Creek Falls", 36.00431, -81.84016, "http://www.hikingupward.com/PNF/NorthHarperCreekFalls/", "7.3", "3", "5", "1", "1200", "3", "6"
"Otter Creek", 37.55543, -79.36547, "http://www.hikingupward.com/GWNF/OtterCreek/", "7.4", "3", "5", "2", "640", "3", "0"
"Mason Neck", 38.64235, -77.19871, "http://www.hikingupward.com/OVH/MasonNeck/", "7.5", "2", "0", "3", "85", "1", "0"
"Hogback Mountain", 38.75058, -78.29415, "http://www.hikingupward.com/SNP/HogbackMountain/", "7.5", "3", "1", "5", "1225", "2", "1"
"Camp Hoover", 38.49985, -78.44556, "http://www.hikingupward.com/SNP/CampHoover/", "7.6", "3", "3", "1", "1320", "2", "1"
"Three Top Mountain", 38.93564, -78.37183, "http://www.hikingupward.com/GWNF/ThreeTopMountain/", "7.6", "2", "1", "2", "780", "3", "2"
"Tinker Cliffs", 37.45754, -80.01730, "http://www.hikingupward.com/JNF/TinkerCliffsAndyLayneTrail/", "7.7", "4", "3", "4", "1945", "3", "0"
"Fallingwater Cascades/Flat Top", 37.46846, -79.58028, "http://www.hikingupward.com/JNF/FallingwaterCascadesFlatTop/", "7.7", "3", "4", "4", "2115", "3", "0"
"Sunset Rocks", 40.03173, -77.30540, "http://www.hikingupward.com/OPH/SunsetRocks/", "7.7", "3", "3", "4", "1340", "2", "3"
"Keys Gap/Buzzard Rocks", 39.26180, -77.76241, "http://www.hikingupward.com/OVH/KeysGapBuzzardRocks/", "7.7", "3", "0", "3", "995", "3", "3"
"Veach Gap", 38.87618, -78.37623, "http://www.hikingupward.com/GWNF/VeachGap/", "7.8", "2", "2", "4", "1050", "3", "2"
"Billy Goat Trail", 39.00224, -77.24664, "http://www.hikingupward.com/OMH/BillyGoatTrail/", "7.8", "3", "6", "5", "480", "0", "0"
"GRT Wildlife Management Area", 38.95740, -77.98902, "http://www.hikingupward.com/OVH/GRT_WildlifeRefuge/", "7.9", "2", "1", "1", "1670", "2", "2"
"Annapolis Rock/Black Rock Cliff", 39.57324, -77.59726, "http://www.hikingupward.com/OMH/AnnapolisRockBlackRockCliff/", "7.9", "2", "0", "4", "840", "0", "3"
"Oak Knob", 38.48501, -79.13387, "http://www.hikingupward.com/GWNF/OakKnob/", "7.9", "4", "1", "4", "2250", "4", "2"
"Emerald Pond", 38.64278, -78.61138, "http://www.hikingupward.com/GWNF/EmeraldPond/", "8", "3", "0", "4", "1690", "3", "3"
"High Shoals Falls", 35.60246, -81.62908, "http://www.hikingupward.com/NCSP/HighShoalsFalls/", "8", "3", "5", "1", "1745", "3", "4"
"Nicholson Hollow", 38.60016, -78.33300, "http://www.hikingupward.com/SNP/NicholsonHollow/", "8", "2", "4", "1", "1240", "3", "1"
"Carvin Cove/Hay Rock", 37.39086, -79.90620, "http://www.hikingupward.com/JNF/CarvinCoveHayRock/", "8", "4", "4", "4", "1640", "3", "0"
"High Falls", 38.75026, -79.75177, "http://www.hikingupward.com/MNF/HighFalls/", "8.2", "3", "3", "2", "1440", "4", "2"
"Goshen Pass/Jump Rock", 37.94853, -79.46023, "http://www.hikingupward.com/OVH/GoshenPassJumpRock/", "8.2", "4", "3", "5", "2480", "4", "0"
"Shenandoah River", 38.84782, -78.30602, "http://www.hikingupward.com/OVH/ShenandoahRiver/", "8.2", "2", "5", "3", "650", "3", "0"
"Indian Creek", 36.42964, -80.24899, "http://www.hikingupward.com/NCSP/IndianCreek/", "8.2", "2", "3", "1", "1339", "2", "0"
"McAfee Knob", 37.38010, -80.08956, "http://www.hikingupward.com/JNF/McAfeeKnob/", "8.3", "3", "0", "5", "1740", "1", "3"
"Devil's Marbleyard", 37.57119, -79.49190, "http://www.hikingupward.com/JNF/DevilsMarbleyard/", "8.3", "3", "1", "4", "1510", "3", "3"
"White Oak/Cedar Run", 38.53927, -78.34935, "http://www.hikingupward.com/SNP/WhiteOakCedarRun/", "8.3", "4", "5", "1", "2450", "1", "1"
"The Cascades/Barneys Wall", 37.35337, -80.59969, "http://www.hikingupward.com/JNF/TheCascadesBarneysWall/", "8.4", "3", "5", "4", "1600", "1", "1"
"Catoctin Mountain Park", 39.62895, -77.43282, "http://www.hikingupward.com/OMH/CatoctinMountainPark/", "8.4", "3", "3", "5", "1370", "0", "0"
"Boone Fork/Price Lake", 36.13606, -81.73794, "http://www.hikingupward.com/NCSP/BooneForkPriceLake/", "8.4", "3", "4", "3", "660", "1", "0"
"Hawksbill Mtn, Sitting Bear Mtn, Devil's Hole", 35.92263, -81.88692, "http://www.hikingupward.com/PNF/HawksbillMtnSittingBearMtnDevilsHole/", "8.5", "5", "3", "5", "3078", "3", "5"
"Double Bear Rocks", 38.66855, -78.28999, "http://www.hikingupward.com/SNP/DoubleBearRocks/", "8.5", "3", "0", "4", "1750", "3", "2"
"Elliot Knob", 38.16125, -79.26927, "http://www.hikingupward.com/GWNF/ElliotKnob/", "8.5", "4", "3", "4", "2425", "4", "3"
"Duncan Knob", 38.69127, -78.58014, "http://www.hikingupward.com/GWNF/DuncanKnob/", "8.5", "4", "1", "5", "1510", "3", "4"
"Little North Mountain", 38.97237, -78.52143, "http://www.hikingupward.com/GWNF/LittleNorthMountain/", "8.5", "3", "2", "5", "1260", "5", "3"
"Ashby Gap", 39.01688, -77.96214, "http://www.hikingupward.com/OVH/AshbyGap/", "8.5", "3", "2", "1", "1520", "4", "2"
"Harpers Ferry/Loudoun Heights", 39.31873, -77.72279, "http://www.hikingupward.com/OWVH/HarpersFerryLoudounHeights/", "8.5", "3", "5", "4", "1880", "2", "1"
"Bear Church Rock", 38.43695, -78.36710, "http://www.hikingupward.com/SNP/BearChurchRock/", "8.5", "4", "5", "4", "2210", "3", "3"
"Chester Gap/Jenkins Gap", 38.87797, -78.15074, "http://www.hikingupward.com/SNP/ChesterGapJenkinsGap/", "8.5", "4", "1", "4", "2475", "3", "1"
"Overall Run/Beecher", 38.80194, -78.31461, "http://www.hikingupward.com/SNP/OverallRunBeecherRidge/", "8.5", "4", "5", "4", "1965", "2", "1"
"Swannanoa Mountains", 35.58879, -82.33913, "http://www.hikingupward.com/NCSP/SwannanoaMountains/", "8.6", "4", "0", "4", "2870", "5", "0"
"Meneka Peak", 38.93537, -78.31953, "http://www.hikingupward.com/GWNF/MenekaPeak/", "8.6", "3", "1", "4", "2075", "3", "3"
"Strickler Knob", 38.66285, -78.59838, "http://www.hikingupward.com/GWNF/StricklerKnob/", "8.6", "5", "1", "6", "2140", "3", "2"
"Indian Grave Ridge", 38.79389, -78.38486, "http://www.hikingupward.com/GWNF/IndianGraveRidge/", "8.6", "3", "3", "4", "1550", "4", "3"
"Sand Flat/Salamander Trail", 39.56193, -77.49840, "http://www.hikingupward.com/OMH/SandFlatSalamanderTrail/", "8.7", "3", "1", "2", "1010", "1", "0"
"Laurel Run", 38.88885, -78.72940, "http://www.hikingupward.com/GWNF/LaurelRun/", "8.8", "3", "1", "5", "2100", "4", "4"
"Shawl Gap", 38.89485, -78.3043, "http://www.hikingupward.com/GWNF/ShawlGap/", "8.9", "3", "1", "3", "1740", "3", "2"
"Morgan Run", 38.52517, -78.66075, "http://www.hikingupward.com/GWNF/MorganRun/", "9", "3", "4", "2", "1850", "5", "4"
"Stone Mountain/Wolf Rock", 36.38400, -81.02803, "http://www.hikingupward.com/NCSP/StoneMountainWolfRock/", "9", "3", "3", "4", "1550", "1", "0"
"C&O Canal/Weaverton Cliff", 39.33206, -77.67655, "http://www.hikingupward.com/OMH/CandOCanalWeavertonCliff/", "9", "3", "5", "4", "1600", "1", "1"
"Piney Branch", 38.72623, -78.28372, "http://www.hikingupward.com/SNP/PineyBranch/", "9", "4", "4", "1", "1980", "4", "1"
"Buck Hollow/Mary's Rock", 38.65788, -78.28085, "http://www.hikingupward.com/SNP/BuckHollowMarysRock/", "9", "4", "3", "4", "2600", "2", "2"
"Buzzard Hill", 39.10961, -77.84903, "http://www.hikingupward.com/OVH/BuzzardHill/", "9", "4", "3", "2", "3020", "3", "3"
"Torry Ridge", 37.89626, -79.04537, "http://www.hikingupward.com/GWNF/TorryRidge/", "9.1", "4", "3", "4", "1700", "3", "1"
"Old Rag Mountain", 38.55351, -78.30395, "http://www.hikingupward.com/SNP/OldRag/", "9.1", "4", "2", "6", "2415", "0", "1"
"Hawksbill Franklin Cliffs", 38.55231, -78.40917, "http://www.hikingupward.com/SNP/HawksbillFranklinCliffs/", "9.2", "3", "1", "6", "1980", "3", "1"
"Hazel River", 38.63831, -78.31369, "http://www.hikingupward.com/SNP/HazelRiver/", "9.2", "4", "3", "2", "2150", "3", "1"
"Grooms Ridge/Chestnut Ridge", 38.38156, -79.18791, "http://www.hikingupward.com/GWNF/GroomsRidgeChestnutridge/", "9.2", "4", "2", "3", "2570", "4", "2"
"Long Mountain", 38.98869, -78.67766, "http://www.hikingupward.com/GWNF/LongMountain/", "9.2", "5", "2", "3", "2110", "5", "3"
"Kennedy Peak", 38.74174, -78.48744, "http://www.hikingupward.com/GWNF/KennedyPeak/", "9.2", "3", "1", "5", "1590", "2", "3"
"Pilot Mountain", 36.34228, -80.46389, "http://www.hikingupward.com/NCSP/PilotMountain/", "9.3", "3", "0", "5", "2090", "1", "0"
"Three Falls", 38.53070, -78.43966, "http://www.hikingupward.com/SNP/ThreeFalls/", "9.3", "4", "4", "3", "2205", "2", "1"
"Slabcamp Run", 38.53468, -79.63372, "http://www.hikingupward.com/GWNF/SlabcampRunLocustSpring/", "9.4", "4", "5", "1", "1450", "5", "4"
"Trout Pond", 38.95679, -78.74322, "http://www.hikingupward.com/GWNF/TroutPond/", "9.4", "4", "1", "4", "1660", "2", "5"
"Blue Suck Falls", 37.90169, -79.82926, "http://www.hikingupward.com/OVH/BlueSuckFalls/", "9.4", "4", "2", "5", "2205", "3", "0"
"Sams Ridge/Catlett Spur", 38.61433, -78.25647, "http://www.hikingupward.com/SNP/SamsRidgeCatlettSpur/", "9.4", "4", "1", "1", "2290", "3", "1"
"Rocky Mount", 38.29877, -78.64666, "http://www.hikingupward.com/SNP/RockyMount/", "9.5", "5", "1", "4", "2840", "3", "2"
"Riprap Hollow", 38.17711, -78.76509, "http://www.hikingupward.com/SNP/RiprapHollow/", "9.5", "4", "3", "4", "2225", "3", "1"
"Hoop Hole", 37.67311, -79.91759, "http://www.hikingupward.com/JNF/HoopHole/", "9.7", "4", "2", "1", "2270", "3", "3"
"White Rocks", 38.97464, -78.58640, "http://www.hikingupward.com/GWNF/WhiteRocks/", "9.8", "3", "3", "4", "1840", "4", "5"
"High Bridge", 37.30441, -78.39110, "http://www.hikingupward.com/OVH/HighBridge/", "9.8", "2", "3", "3", "80", "3", "0"
"Signal Knob", 38.96087, -78.33055, "http://www.hikingupward.com/GWNF/SignalKnob/", "9.9", "4", "2", "5", "2680", "3", "4"
"Little PassageCreek", 38.92267, -78.38056, "http://www.hikingupward.com/GWNF/LittlePassageCreek/", "10", "2", "1", "2", "1320", "2", "3"
"St. Mary's Wilderness", 37.91163, -79.08680, "http://www.hikingupward.com/GWNF/StMarysWilderness/", "10.1", "4", "2", "3", "2190", "3", "3"
"Terrapin Mountain", 37.53088, -79.42825, "http://www.hikingupward.com/JNF/TerrapinMountain/", "10.1", "4", "2", "4", "2658", "5", "1"
"Forks of Red Creek", 39.03348, -79.31424, "http://www.hikingupward.com/MNF/ForksRedCreek/", "10.1", "3", "5", "5", "1590", "3", "3"
